FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1290.png;0.9996964
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12903.png;0.9982103
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12907.png;0.9993235
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12908.png;0.9974481
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12909.png;0.9998227
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1291.png;0.9999248
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12910.png;0.99971205
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12914.png;0.99996567
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12918.png;0.99969935
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12919.png;0.999749
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1292.png;0.99922144
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12921.png;0.99897397
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12927.png;0.9996922
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12930.png;0.99963224
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12936.png;0.99912673
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12937.png;0.9991837
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12938.png;0.9995696
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1294.png;0.99987805
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12941.png;0.999696
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12942.png;0.99972445
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12945.png;0.9994099
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12955.png;0.9998134
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12956.png;0.9978542
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1296.png;0.9975879
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12968.png;0.9929899
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12970.png;0.99952805
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12973.png;0.99993074
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12974.png;0.99952173
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12975.png;0.9995415
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1298.png;0.9994885
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12983.png;0.9997112
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12984.png;0.999556
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12988.png;0.9986834
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12989.png;0.99971884
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1299.png;0.9999119
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12994.png;0.99941015
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12995.png;0.99502724
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12996.png;0.9996321
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12998.png;0.99873644
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13005.png;0.9992079
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13007.png;0.99703395
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13010.png;0.9994678
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13013.png;0.99975723
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13017.png;0.9987657
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1302.png;0.9995265
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13022.png;0.9999099
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13023.png;0.99958056
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13024.png;0.9995116
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1303.png;0.99997187
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13032.png;0.9971675
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13034.png;0.9990074
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13037.png;0.9994894
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13047.png;0.9986719
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13049.png;0.9999031
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1305.png;0.9998259
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13050.png;0.9991666
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13060.png;0.9998498
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13061.png;0.99928916
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13063.png;0.99948823
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13064.png;0.99979264
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13065.png;0.9998472
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13072.png;0.9999924
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13076.png;0.99992263
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13079.png;0.99733055
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13080.png;0.99942505
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13081.png;0.99993837
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13086.png;0.9997812
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13087.png;0.9986424
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13093.png;0.99891937
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13099.png;0.9995011
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 131.png;0.9997975
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13103.png;0.9998061
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13104.png;0.99987304
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13106.png;0.99941385
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1311.png;0.9992895
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13110.png;0.99941754
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13111.png;0.999726
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13114.png;0.9993325
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13115.png;0.9995449
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13117.png;0.9954417
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13121.png;0.999572
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13124.png;0.9988564
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13128.png;0.9996898
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13129.png;0.9995857
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1313.png;0.99942756
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13131.png;0.99935025
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13145.png;0.99961543
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13147.png;0.9987325
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1315.png;0.9996338
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13160.png;0.9973537
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13163.png;0.999592
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13165.png;0.9998828
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13168.png;0.9979418
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13174.png;0.99983215
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13175.png;0.99946636
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13182.png;0.9990283
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13183.png;0.9994492
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13185.png;0.999438
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13187.png;0.99817514
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13188.png;0.99673873
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13196.png;0.9997912
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 132.png;0.9990435
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13208.png;0.9999447
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13210.png;0.9998006
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13224.png;0.9994499
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13226.png;0.99976593
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13230.png;0.99868613
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13237.png;0.9989396
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13239.png;0.9998766
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13240.png;0.9997719
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13241.png;0.9997209
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13245.png;0.998852
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13248.png;0.9995135
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13249.png;0.9984365
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13256.png;0.99947435
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13258.png;0.9988857
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13263.png;0.9994931
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13265.png;0.9999857
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13266.png;0.99989116
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13269.png;0.99976987
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1327.png;0.99981445
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13270.png;0.99953985
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13272.png;0.9991247
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13274.png;0.99958605
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13278.png;0.99930143
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13279.png;0.9934495
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1328.png;0.9994696
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13281.png;0.99898976
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13282.png;0.9997174
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13295.png;0.99869955
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13298.png;0.99986064
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13309.png;0.9987311
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1331.png;0.99957365
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13311.png;0.9988606
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13312.png;0.9998148
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13314.png;0.9999789
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13318.png;0.99965274
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13319.png;0.9997665
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1332.png;0.9975617
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13328.png;0.9998828
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13329.png;0.9995704
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13334.png;0.9993075
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13337.png;0.9995419
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13342.png;0.9995376
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13344.png;0.9927719
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13347.png;0.99961424
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13348.png;0.9998282
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13349.png;0.9999647
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13353.png;0.99998236
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13354.png;0.99968696
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13357.png;0.9998318
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1336.png;0.9963858
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13360.png;0.99995375
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13365.png;0.9997552
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13366.png;0.99964106
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13372.png;0.99917054
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13377.png;0.9997751
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13381.png;0.99946696
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13385.png;0.9987274
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13388.png;0.99930775
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13389.png;0.99986136
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13392.png;0.9990569
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13398.png;0.99980813
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 134.png;0.99861014
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1340.png;0.99916065
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13400.png;0.9999286
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13403.png;0.99965835
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13406.png;0.999747
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13407.png;0.99934024
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1341.png;0.99955064
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13410.png;0.9994085
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13416.png;0.99936765
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1342.png;0.9977622
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13420.png;0.9991392
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13423.png;0.9998147
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13429.png;0.9990345
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13433.png;0.9998217
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13434.png;0.99960834
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13439.png;0.99876285
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13446.png;0.99912137
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13447.png;0.99876356
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13448.png;0.99891603
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1345.png;0.9993148
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13451.png;0.9997806
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13453.png;0.9995264
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13456.png;0.99922657
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13470.png;0.99944896
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13476.png;0.9981857
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13477.png;0.99978536
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1348.png;0.9989465
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13487.png;0.9984372
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13492.png;0.99958163
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13495.png;0.9999478
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13500.png;0.99990225
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13501.png;0.99988425
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13506.png;0.99977297
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13510.png;0.99911815
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13511.png;0.9992816
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13512.png;0.9998772
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13518.png;0.99965024
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13519.png;0.9989297
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13520.png;0.9996592
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13527.png;0.99993587
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13534.png;0.9999695
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13541.png;0.9999298
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13543.png;0.99986255
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13548.png;0.9978104
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13549.png;0.999423
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13551.png;0.99809474
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13554.png;0.99966145
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1356.png;0.9991767
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13561.png;0.99920374
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13564.png;0.99970967
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13574.png;0.9995096
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13578.png;0.9982399
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13585.png;0.99750084
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13593.png;0.9997354
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13597.png;0.9992606
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13598.png;0.9997788
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13599.png;0.99983203
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13602.png;0.9996214
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13603.png;0.9993049
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13606.png;0.99970967
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13607.png;0.9999827
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 13608.png;0.999801
