FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10578.png;0.9998288
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10580.png;0.99980897
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10581.png;0.9997757
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10585.png;0.9995084
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10586.png;0.9998122
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10587.png;0.9995443
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10588.png;0.99980253
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1059.png;0.99989116
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10591.png;0.99987125
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10594.png;0.9999434
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10597.png;0.99987066
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10599.png;0.99936527
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10601.png;0.9997454
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10606.png;0.99955493
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10607.png;0.9999399
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10609.png;0.9998728
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10611.png;0.99987125
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10615.png;0.9998235
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10620.png;0.99980634
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10627.png;0.99996734
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10628.png;0.99976796
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1063.png;0.99983656
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10631.png;0.99975735
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10637.png;0.997649
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10639.png;0.9998963
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10644.png;0.9997991
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10648.png;0.99989176
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10652.png;0.9998266
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10659.png;0.9998628
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1066.png;0.99970967
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10660.png;0.99995184
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10662.png;0.9998276
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10671.png;0.9999585
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10676.png;0.963492
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1068.png;0.9998673
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10697.png;0.99960953
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1070.png;0.9996934
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10701.png;0.9998053
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10702.png;0.99823844
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10703.png;0.99980277
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10711.png;0.9998603
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10713.png;0.9997774
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10714.png;0.9998969
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10715.png;0.9999161
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10718.png;0.9996569
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10719.png;0.9999242
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1072.png;0.99976236
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10721.png;0.9997123
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10726.png;0.99973744
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10727.png;0.9997578
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10728.png;0.9999523
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10729.png;0.9965766
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10731.png;0.99972194
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10741.png;0.99978226
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10742.png;0.9996948
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10747.png;0.99995375
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1075.png;0.99986136
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10752.png;0.9996325
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10755.png;0.9997398
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10757.png;0.99979585
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10758.png;0.9996007
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10760.png;0.99977916
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10764.png;0.99984956
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10771.png;0.9997739
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10784.png;0.9997212
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10789.png;0.99981827
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10796.png;0.9998254
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1080.png;0.9992849
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10800.png;0.9996282
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10801.png;0.9996716
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10802.png;0.99964714
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10806.png;0.99914515
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10807.png;0.9996679
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10809.png;0.99990416
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10811.png;0.9997116
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10812.png;0.9967758
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10815.png;0.9997495
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10825.png;0.99992955
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10826.png;0.99971634
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10828.png;0.9993711
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10829.png;0.99982077
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1083.png;0.9989207
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10831.png;0.99933404
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10836.png;0.99967706
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10839.png;0.99996305
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10843.png;0.9998964
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10847.png;0.99972504
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10851.png;0.99992704
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10852.png;0.9999498
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10853.png;0.99968386
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10854.png;0.9998292
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10855.png;0.99997234
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1087.png;0.99974626
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10876.png;0.9998129
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10878.png;0.9997882
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10879.png;0.9998374
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10886.png;0.9996897
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1089.png;0.99886143
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10893.png;0.99996626
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10905.png;0.99951386
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10906.png;0.9994678
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10909.png;0.99985707
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1091.png;0.99948454
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10911.png;0.99996614
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10919.png;0.99944574
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10923.png;0.99969065
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1093.png;0.9997956
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10933.png;0.9998945
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10935.png;0.9999505
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10936.png;0.9997775
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10944.png;0.99948955
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10949.png;0.999765
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10955.png;0.9998294
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10956.png;0.9999199
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1096.png;0.99948335
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10968.png;0.99992216
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10969.png;0.99898106
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10975.png;0.99996996
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10976.png;0.9994112
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10978.png;0.99950826
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1098.png;0.99981123
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10985.png;0.9996754
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1099.png;0.99954
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10990.png;0.99970585
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11.png;0.9999132
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11007.png;0.99988616
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11011.png;0.00075872464
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11015.png;0.9996538
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11019.png;0.9997991
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11021.png;0.9997402
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11024.png;0.9997403
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11027.png;0.9997961
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11028.png;0.99989617
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1103.png;0.9999236
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11032.png;0.99945205
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11039.png;0.99992025
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11046.png;0.9998223
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11047.png;0.9999068
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11048.png;0.99981326
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11051.png;0.999258
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11063.png;0.9996929
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11064.png;0.9998472
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11067.png;0.9999181
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11068.png;0.9999081
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11073.png;0.999551
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11074.png;0.9998124
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11078.png;0.99974436
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11079.png;0.99977356
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11087.png;0.999938
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11089.png;0.99984455
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11095.png;0.99977463
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11098.png;0.99993396
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 111.png;0.9998332
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11100.png;0.999984
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11103.png;0.99985266
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11106.png;0.9999515
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11108.png;0.9998864
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11118.png;0.9998103
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11123.png;0.9997631
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11131.png;0.999806
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11138.png;0.9999516
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11139.png;0.9998653
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11142.png;0.9999467
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11149.png;0.9994678
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11150.png;0.9998085
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11151.png;0.9998486
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11154.png;0.9999318
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11157.png;0.9999391
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11159.png;0.9998023
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11163.png;0.99993956
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11166.png;0.99997556
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11168.png;0.8050636
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11170.png;0.99991894
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11184.png;0.99980015
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11185.png;0.9978563
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11187.png;0.99953234
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11197.png;0.99996805
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11198.png;0.99990976
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11199.png;0.9999548
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11201.png;0.9998679
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11204.png;0.99981016
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11206.png;0.9994869
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11209.png;0.99993706
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11215.png;0.99933594
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11216.png;0.9994242
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11218.png;0.9998683
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11221.png;0.99985194
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11224.png;0.99976057
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11226.png;0.9996798
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1123.png;0.99983776
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11231.png;0.99955815
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11243.png;0.99993014
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11245.png;0.9999589
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11248.png;0.9993106
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11249.png;0.99985754
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11254.png;0.9998497
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11255.png;0.99987483
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11256.png;0.9997397
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11260.png;0.999754
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11261.png;0.99988675
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11262.png;0.99986064
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11264.png;0.99981815
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11266.png;0.99918
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11267.png;0.99950767
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11277.png;0.999841
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11278.png;0.9994641
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11286.png;0.99989545
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11287.png;0.9998647
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1129.png;0.9993851
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11290.png;0.9998473
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11298.png;0.9999646
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11299.png;0.99968076
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1130.png;0.9995295
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11301.png;0.9999428
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11303.png;0.98402935
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11304.png;0.99619496
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11306.png;0.99994755
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11316.png;0.99972206
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11317.png;0.999897
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11318.png;0.99984884
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11319.png;0.9999982
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1132.png;0.9996387
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11324.png;0.99989986
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11329.png;0.9998274
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1133.png;0.99696094
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11331.png;0.9998154
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11332.png;0.9997875
