FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12039.png;0.00063319935
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1204.png;0.00010778058
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12041.png;0.00015764296
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12042.png;9.440337e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12044.png;0.0008027515
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12048.png;0.0008949917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12054.png;8.925881e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12055.png;0.00068040256
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12058.png;8.619951e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12059.png;0.00042264562
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1206.png;5.922424e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12065.png;0.00020571554
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12067.png;0.0003738421
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1207.png;0.0007588761
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12070.png;0.00031965369
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12071.png;0.0019530635
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12072.png;0.003188378
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12077.png;8.4906445e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12093.png;3.6078106e-06
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12104.png;0.00015463341
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12116.png;0.0005403182
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12117.png;0.00046967418
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12119.png;0.0017238379
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12122.png;0.0006338001
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12124.png;0.0018933337
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12125.png;0.0022810162
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12126.png;0.0005719047
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12130.png;0.003514281
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12139.png;0.00012239545
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12146.png;0.0002461263
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12147.png;9.268299e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12152.png;0.0009463852
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12156.png;0.0020205018
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12171.png;9.110718e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12174.png;0.0015135941
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12182.png;0.00044465408
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12183.png;0.00017108374
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12187.png;0.00025443765
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12189.png;6.4947104e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1219.png;0.004476522
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12191.png;7.965265e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12193.png;0.00052157935
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12194.png;0.00059842004
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12196.png;0.00050986384
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 122.png;0.0034607796
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12201.png;8.974743e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12208.png;0.0010522858
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12209.png;0.0003713226
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1221.png;0.0013979785
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12216.png;0.00022654775
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1222.png;0.00069463905
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12222.png;0.0016179766
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12225.png;0.0013064494
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12228.png;0.0005166683
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12229.png;7.015947e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12234.png;0.00040886572
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12235.png;0.00011011109
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12237.png;0.00049485883
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12239.png;0.001955828
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12240.png;0.0020723005
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12245.png;0.0013278648
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12246.png;0.002063043
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12248.png;0.0038926383
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1225.png;0.0023451296
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12252.png;0.0008667665
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12254.png;0.00020774301
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12255.png;3.948444e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12285.png;0.00044748385
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12287.png;0.002334052
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12288.png;0.004446015
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12294.png;0.00029580196
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12296.png;0.0008824003
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12300.png;0.0003252755
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12304.png;0.0016492028
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1231.png;0.0005963936
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12317.png;1.8726942e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12318.png;0.00016586963
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12319.png;0.00076288584
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12326.png;0.00037139322
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12334.png;0.0026308955
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12338.png;0.0009937056
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12347.png;0.00035115358
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12348.png;0.0007993749
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12349.png;8.24624e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12353.png;1.8930185e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12354.png;0.00025858934
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12356.png;0.00051666365
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12360.png;0.00029630944
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12362.png;0.0011912817
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1237.png;0.021006435
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12370.png;0.0010190149
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12376.png;0.00018424129
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12377.png;0.00012990602
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12379.png;0.00014829323
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12382.png;0.006643564
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12384.png;0.0014112748
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12385.png;0.0019903327
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12386.png;0.004190834
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12398.png;9.992984e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12399.png;0.0006425517
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12402.png;0.0007444995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12404.png;0.0003711357
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12405.png;8.264425e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12408.png;0.0001481718
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1241.png;0.008946233
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12413.png;3.7322567e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12417.png;6.8293404e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12418.png;0.0017511783
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1242.png;8.4715255e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12424.png;0.0033043483
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12449.png;9.7229655e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12451.png;0.00059894903
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12457.png;0.00040234925
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1246.png;9.078404e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12461.png;8.1915816e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12464.png;0.0007620803
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12466.png;0.00031283946
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12467.png;0.0011333213
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1247.png;0.0004920585
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12476.png;0.00018073074
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12478.png;0.0010679873
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12482.png;0.0011921279
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12490.png;0.0002562824
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12495.png;0.0026888817
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12503.png;0.00032510806
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12507.png;0.0016457316
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12518.png;0.0015748319
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12519.png;0.0009248975
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12522.png;0.00064067525
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12523.png;0.0043868935
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12524.png;0.00026153648
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12528.png;0.0004049468
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12534.png;0.0050559114
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12536.png;8.16378e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12537.png;0.00014279835
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12539.png;0.00026596262
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1254.png;2.0914931e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12543.png;0.0006425716
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12544.png;7.093723e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12550.png;0.0011203933
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12555.png;0.00023428097
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12560.png;0.00015945392
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12562.png;0.00037302813
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12565.png;0.0022194744
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1257.png;0.0010305842
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12573.png;0.00018236678
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12574.png;0.00042234277
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12575.png;0.0002047346
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12576.png;0.0020054604
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12578.png;0.00042334766
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1258.png;0.0006173892
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12582.png;0.0003264669
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12587.png;6.347932e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12588.png;0.0009692254
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12590.png;0.0008832857
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12600.png;0.00057848304
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12601.png;0.00037567128
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12605.png;4.082148e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12606.png;8.729257e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12607.png;9.6622876e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12608.png;0.00084613904
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12611.png;1.67599e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12613.png;0.00018650066
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12616.png;0.00024043304
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12619.png;0.0012524913
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1262.png;3.6712885e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12622.png;0.006001158
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12628.png;0.001021736
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1263.png;0.00015071177
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12630.png;0.00023754511
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12634.png;0.0123190945
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12636.png;0.001525546
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12637.png;0.002427004
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12638.png;0.00045448332
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12643.png;0.002571373
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12644.png;0.0016074827
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12651.png;0.00014503418
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12652.png;0.001208289
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12654.png;0.0007799025
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12656.png;0.0008848496
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12658.png;0.00014168752
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12659.png;1.2720395e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1266.png;0.0010367928
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12660.png;0.0004544697
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12662.png;0.0005332779
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12673.png;0.0020947233
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12676.png;0.0023962953
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1268.png;0.00064013666
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12683.png;0.00065079855
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12687.png;0.0009215535
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12689.png;0.0006935492
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12703.png;0.00029848274
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12706.png;0.00046858218
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12708.png;0.0014704815
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1271.png;0.00038026136
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12712.png;0.00028729145
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12717.png;0.0011779936
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12720.png;0.00034011144
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12728.png;0.00086428365
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12729.png;0.00052656414
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12731.png;0.00013992611
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12733.png;5.0285133e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12735.png;7.1221693e-06
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1274.png;0.000537025
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12742.png;0.00015189349
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1275.png;0.00011210928
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12751.png;0.00069827656
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12762.png;1.608123e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12764.png;0.00015823451
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12767.png;0.00018705487
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1277.png;1.2478612e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12771.png;0.0014443912
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12774.png;0.00025249808
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12777.png;0.001452248
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12781.png;0.0003805466
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12782.png;3.158021e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12788.png;0.002068096
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12801.png;0.0016741873
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12807.png;0.00024825707
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1281.png;0.0003894869
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12811.png;0.0004891216
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12813.png;0.00036297602
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12817.png;0.007903967
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1282.png;0.0005646532
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12824.png;0.00022090797
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12829.png;0.00027947887
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12830.png;4.4771197e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12832.png;0.0003713233
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12834.png;8.738401e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12836.png;0.00027659372
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12837.png;0.00042608718
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1284.png;0.019322682
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12846.png;0.00021863215
