FAIL;3910;3910
PASS;3910;3910
Time;3.2
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13864.png;[[0.00029309]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13868.png;[[0.00133939]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13869.png;[[8.9282905e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13870.png;[[0.00082445]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13871.png;[[0.00244011]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13879.png;[[0.00041577]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13881.png;[[7.09601e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13882.png;[[0.00217507]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13885.png;[[0.00056389]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13895.png;[[0.00214862]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1390.png;[[0.00042091]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13902.png;[[0.0003719]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1396.png;[[0.00027671]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1397.png;[[1.6075724e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 14.png;[[0.00094356]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1401.png;[[1.063776e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1402.png;[[0.00085026]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1406.png;[[0.00051969]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1421.png;[[0.00016123]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1424.png;[[0.00652488]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1425.png;[[8.871691e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1429.png;[[2.4901008e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1432.png;[[0.00858602]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1433.png;[[5.1232975e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1436.png;[[0.00061424]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1437.png;[[0.00026307]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1443.png;[[6.8250694e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1444.png;[[0.15706222]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1450.png;[[0.00035722]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1451.png;[[0.00056157]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1453.png;[[4.5296416e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1454.png;[[0.00019803]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1455.png;[[0.0003889]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1463.png;[[0.00011176]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1465.png;[[0.00590529]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1469.png;[[7.478494e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1470.png;[[0.00039021]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1472.png;[[0.01098476]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1477.png;[[5.5602657e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1479.png;[[0.00013857]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1484.png;[[0.00042311]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1485.png;[[2.5566904e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1490.png;[[0.00067155]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1491.png;[[0.00037346]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1494.png;[[0.00053758]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1502.png;[[0.00165645]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1504.png;[[0.00559999]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1510.png;[[0.00043665]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1514.png;[[0.00044427]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1515.png;[[7.8875106e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1525.png;[[0.0002106]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1528.png;[[0.00144618]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1529.png;[[3.253535e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1530.png;[[0.00019698]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1533.png;[[1.6123382e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1536.png;[[0.00586432]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1537.png;[[8.788184e-06]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1539.png;[[0.00045236]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 154.png;[[0.00594839]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1540.png;[[0.00756367]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1558.png;[[0.00038538]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1559.png;[[0.00020444]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1567.png;[[0.00034467]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 157.png;[[0.00010003]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1570.png;[[0.02019788]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1572.png;[[0.00705249]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1578.png;[[0.00010914]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1582.png;[[0.00046061]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1584.png;[[0.00046686]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1586.png;[[0.00048147]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1588.png;[[0.00086168]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1589.png;[[6.618304e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1593.png;[[2.2926413e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1599.png;[[0.0004069]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 16.png;[[7.667365e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 160.png;[[0.00026801]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1603.png;[[0.00021844]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1623.png;[[0.00084086]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1627.png;[[0.00011529]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1636.png;[[0.000477]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1637.png;[[2.0055213e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 164.png;[[0.00042812]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1640.png;[[0.00258926]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1644.png;[[0.00099172]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1648.png;[[0.00032176]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 165.png;[[4.2235086e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1654.png;[[0.00081449]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1655.png;[[0.00021421]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1656.png;[[0.00026522]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 166.png;[[0.00256785]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1662.png;[[0.00082197]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1665.png;[[9.12282e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1666.png;[[0.00544355]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1673.png;[[6.542014e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1675.png;[[0.00016578]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1678.png;[[0.00010602]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1679.png;[[0.00030963]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1680.png;[[0.00052981]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1681.png;[[1.9816069e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1683.png;[[6.111961e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 169.png;[[5.130783e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1694.png;[[0.00015677]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1695.png;[[0.00025017]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1696.png;[[0.00546138]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1699.png;[[3.3999386e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 17.png;[[0.00023273]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1700.png;[[0.00705279]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1703.png;[[0.00018811]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1706.png;[[0.00221864]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1707.png;[[0.00028455]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 171.png;[[2.2600165e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1711.png;[[0.00062103]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1712.png;[[0.02832154]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1713.png;[[1.6797869e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1719.png;[[0.00044545]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1720.png;[[0.00511817]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1723.png;[[0.00015932]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1729.png;[[4.822725e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1735.png;[[6.375893e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1737.png;[[1.3608951e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1742.png;[[0.00021257]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1747.png;[[0.00042929]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1749.png;[[6.130465e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1750.png;[[0.00100528]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1765.png;[[0.00015258]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1769.png;[[0.00017215]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 177.png;[[0.00131513]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1770.png;[[0.00048003]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1772.png;[[0.17973828]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1774.png;[[0.00038076]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1781.png;[[1.0846711e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1782.png;[[0.00140416]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1788.png;[[0.01395155]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1793.png;[[1.2709386e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1794.png;[[0.00033209]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1798.png;[[0.00025547]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1799.png;[[4.300371e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 18.png;[[0.00043784]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 180.png;[[0.00035893]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1801.png;[[2.8158838e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1806.png;[[0.00116486]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 181.png;[[0.00199726]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1810.png;[[0.0013173]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1813.png;[[1.3473771e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1814.png;[[0.00011116]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1815.png;[[4.19773e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1820.png;[[0.00126997]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1823.png;[[7.032049e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1826.png;[[0.00030113]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1827.png;[[0.00019702]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1829.png;[[1.6580321e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 183.png;[[2.1331867e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1830.png;[[0.00115956]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1834.png;[[0.00111996]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1836.png;[[0.00523678]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 184.png;[[4.8778034e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1846.png;[[0.00058759]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1849.png;[[1.8383136e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 185.png;[[0.00015347]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1854.png;[[0.00082783]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1855.png;[[8.6689404e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1856.png;[[0.00170112]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1858.png;[[0.00022251]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 186.png;[[0.00046121]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1862.png;[[0.00094328]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1864.png;[[0.00436342]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1870.png;[[0.00058733]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1879.png;[[0.00067324]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1893.png;[[1.1402069e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1894.png;[[0.00043685]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1895.png;[[0.0002449]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1898.png;[[0.00025862]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1899.png;[[0.00014057]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 190.png;[[0.00394573]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1906.png;[[0.00095362]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 191.png;[[1.41520895e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1924.png;[[0.00412053]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1928.png;[[0.00697228]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1932.png;[[0.01185914]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1936.png;[[0.00117434]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1944.png;[[0.00084117]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 195.png;[[2.1672811e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1950.png;[[0.0011586]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1956.png;[[0.00158013]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1962.png;[[0.0022229]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1963.png;[[0.00010358]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1965.png;[[0.00079194]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1968.png;[[0.00085618]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1969.png;[[8.839802e-06]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 197.png;[[0.00040199]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1971.png;[[0.00033912]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1972.png;[[0.00034738]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1973.png;[[0.0003851]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1974.png;[[0.0026937]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1977.png;[[1.654756e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1978.png;[[0.00018851]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1986.png;[[0.0032443]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2002.png;[[0.00056385]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2004.png;[[0.01694677]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2010.png;[[0.00449081]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2013.png;[[3.6980782e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2017.png;[[2.725079e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2021.png;[[1.2289932e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2028.png;[[0.01659818]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2029.png;[[4.1049538e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 204.png;[[0.00148413]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2040.png;[[0.01192702]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2044.png;[[0.00685757]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2052.png;[[0.0004724]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2053.png;[[1.5183813e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2055.png;[[0.00022073]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2056.png;[[0.00580832]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2061.png;[[6.827237e-06]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2072.png;[[0.00333541]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2074.png;[[0.00031897]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2075.png;[[6.7249246e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 208.png;[[0.00034824]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2080.png;[[0.00021512]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2084.png;[[0.00679391]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2101.png;[[0.00034287]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2102.png;[[7.484216e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2108.png;[[8.21754e-06]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2109.png;[[0.00051154]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2110.png;[[4.8749018e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2112.png;[[1.5180946e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2113.png;[[0.00038865]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2115.png;[[0.00604807]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2117.png;[[0.00035801]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2119.png;[[0.00075642]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2121.png;[[0.00020394]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2124.png;[[1.7581502e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2132.png;[[4.268136e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2135.png;[[0.00383268]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2137.png;[[0.00031118]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2138.png;[[0.00011055]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 214.png;[[0.00060742]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2147.png;[[0.00016797]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 216.png;[[0.00031428]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2163.png;[[0.00968804]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2168.png;[[6.159455e-05]]
