FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10873.png;0.9999957
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10880.png;0.9999969
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10887.png;0.999998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10890.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10895.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 109.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10904.png;0.99999833
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10912.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10918.png;0.99999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1092.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10926.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10927.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10935.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10948.png;0.99999857
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1096.png;0.9999981
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10962.png;0.9999949
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10972.png;0.999997
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1098.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10980.png;0.9999987
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10981.png;0.99999523
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10984.png;0.99999833
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10986.png;0.9999981
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1099.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10992.png;0.99999523
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10998.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10999.png;0.999998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11001.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11002.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11003.png;0.99997973
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11005.png;0.99999464
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11007.png;0.99999666
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11012.png;0.9997756
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11013.png;0.9699293
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11014.png;0.99325025
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11015.png;0.981814
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11021.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11023.png;0.99998295
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11026.png;0.99999774
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11028.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11029.png;0.9999949
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11031.png;0.9999876
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11032.png;0.99994504
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11033.png;0.99999774
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11034.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11037.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11039.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11040.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11046.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11047.png;0.98419374
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1105.png;0.9999876
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11056.png;0.9999888
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11061.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11067.png;0.9999958
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11071.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11074.png;0.9999956
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1108.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11083.png;0.999998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11086.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11089.png;0.99998903
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11090.png;0.99999166
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11092.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11096.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 111.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11105.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11113.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11115.png;0.99998295
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11120.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11123.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11133.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11137.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11139.png;0.99999785
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11140.png;0.9999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11141.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11151.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11154.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11157.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11159.png;0.9999821
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11160.png;0.9999807
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11169.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11170.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11176.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11178.png;0.9999982
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11185.png;0.9999864
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11186.png;0.9999943
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11187.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11193.png;0.99999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11195.png;0.9999647
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11198.png;0.9999982
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11199.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 112.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11204.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11208.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1121.png;0.99999094
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11218.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11222.png;0.9999962
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11226.png;0.9999924
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11234.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11244.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11249.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1126.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11261.png;0.9999968
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11264.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11266.png;0.99995995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1127.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11271.png;0.9999963
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11282.png;0.9999982
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11287.png;0.999962
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11288.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11290.png;0.9999981
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11296.png;0.99999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11299.png;0.99999475
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11302.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11306.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11309.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11313.png;0.44151518
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11316.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11318.png;0.9999645
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11324.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11330.png;0.9999763
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11333.png;0.9999969
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11340.png;0.999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11341.png;0.99999666
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11342.png;0.99998355
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11343.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11345.png;0.9999863
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11347.png;0.99998856
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11348.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11349.png;0.9999553
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1135.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11351.png;0.9999981
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11353.png;0.9999933
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11360.png;0.9999188
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11364.png;0.99999344
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11366.png;0.99999857
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11370.png;0.9998727
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11371.png;0.99998856
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11374.png;0.9999932
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11380.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11381.png;0.99999285
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11382.png;0.99999857
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11383.png;0.9999318
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11384.png;0.6368638
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11385.png;0.9999969
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11389.png;0.9999981
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11392.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11396.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11399.png;0.9999554
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11401.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11406.png;0.9999933
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11409.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11411.png;0.9999969
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11417.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1142.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11420.png;0.9999969
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11421.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11428.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11436.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11452.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11457.png;0.99999523
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11459.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11471.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11475.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11478.png;0.9999968
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11479.png;0.99999595
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1148.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11480.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11481.png;0.99999785
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11484.png;0.99999905
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11489.png;0.99999654
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1149.png;0.99998474
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11490.png;0.9999988
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11491.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11492.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11494.png;0.9998665
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11498.png;0.99999774
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11509.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1151.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11510.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11517.png;0.99997175
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11522.png;0.99999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11523.png;0.9999926
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11526.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1153.png;0.99998665
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11530.png;0.9999802
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11535.png;0.9999988
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11538.png;0.9999907
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11541.png;0.9998116
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11551.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11556.png;0.99999905
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11557.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11561.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11566.png;0.99999905
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11567.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1157.png;0.9999764
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11570.png;0.99998605
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11577.png;0.99999785
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11578.png;0.9999918
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1158.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11582.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11584.png;0.99999857
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11590.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11593.png;0.9999988
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11594.png;0.99999917
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11597.png;0.9999827
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11599.png;0.999998
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 116.png;0.9999988
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11600.png;0.9999957
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11602.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11603.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11604.png;0.99999774
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11605.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11607.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11608.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1161.png;0.9998815
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11615.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11617.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11618.png;0.99996555
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11619.png;0.9999826
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11621.png;0.9997056
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11628.png;0.9423976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11631.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11637.png;0.9999765
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1164.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11641.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11642.png;0.99999785
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11644.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11648.png;0.9999995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11661.png;0.9999958
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11664.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11674.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11676.png;0.999997
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1168.png;0.99999595
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11684.png;0.99998295
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11687.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11694.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11698.png;0.99999344
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11699.png;0.99999225
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1170.png;0.9999989
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11700.png;0.9999777
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11704.png;0.9999969
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11707.png;0.9999981
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11708.png;0.9999988
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11710.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11713.png;0.9999987
