FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12042.png;0.99971014
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12044.png;0.9996753
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12048.png;0.9983936
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12054.png;0.9996921
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12055.png;0.9920448
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12058.png;0.9998461
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12059.png;0.9996075
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1206.png;0.99987257
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12065.png;0.99949694
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12067.png;0.99957424
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1207.png;0.9994615
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12070.png;0.99966764
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12071.png;0.99922895
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12072.png;0.9978854
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12077.png;0.99981564
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12093.png;0.9999845
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12104.png;0.9994869
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12116.png;0.99742824
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12117.png;0.9998281
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12119.png;0.9980861
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12122.png;0.9988487
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12124.png;0.9987307
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12125.png;0.9880386
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12126.png;0.99784756
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12130.png;0.986375
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12139.png;0.9998159
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12146.png;0.9994166
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12147.png;0.999803
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12152.png;0.9995553
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12156.png;0.99966
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12171.png;0.9996321
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12174.png;0.9983815
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12182.png;0.99972934
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12183.png;0.9997522
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12187.png;0.9994727
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12189.png;0.99992394
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1219.png;0.5057426
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12191.png;0.99989724
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12193.png;0.9993992
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12194.png;0.99957675
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12196.png;0.9991849
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 122.png;0.99795306
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12201.png;0.99985266
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12208.png;0.99964523
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12209.png;0.9997044
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1221.png;0.99804014
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12216.png;0.9998161
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1222.png;0.9991567
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12222.png;0.9923963
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12225.png;0.99859756
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12228.png;0.99951017
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12229.png;0.99986637
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12234.png;0.99921024
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12235.png;0.999777
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12237.png;0.9996228
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12239.png;0.99946994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12240.png;0.99931574
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12245.png;0.99977905
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12246.png;0.33534053
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12248.png;0.9970945
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1225.png;0.99847597
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12252.png;0.9993606
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12254.png;0.99975246
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12255.png;0.99980205
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12285.png;0.9995608
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12287.png;0.99903214
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12288.png;0.9986933
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12294.png;0.99970585
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12296.png;0.999042
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12300.png;0.99891424
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12304.png;0.99768054
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1231.png;0.9998921
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12317.png;0.9998834
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12318.png;0.99990165
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12319.png;0.9994166
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12326.png;0.99971336
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12334.png;0.99860245
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12338.png;0.99962735
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12347.png;0.9995945
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12348.png;0.99883217
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12349.png;0.9998827
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12353.png;0.99997056
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12354.png;0.99966514
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12356.png;0.99828064
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12360.png;0.9997148
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12362.png;0.9997769
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1237.png;0.99531883
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12370.png;0.99960345
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12376.png;0.9997155
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12377.png;0.9998122
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12379.png;0.99984145
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12382.png;0.9991124
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12384.png;0.9989975
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12385.png;0.9983911
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12386.png;0.99897754
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12398.png;0.9999008
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12399.png;0.99893385
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12402.png;0.999173
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12404.png;0.9995041
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12405.png;0.99982893
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12408.png;0.999559
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1241.png;0.9964079
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12413.png;0.9999304
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12417.png;0.99975294
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12418.png;0.99906
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1242.png;0.9998092
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12424.png;0.9969561
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12449.png;0.9997819
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12451.png;0.9996433
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12457.png;0.9990645
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1246.png;0.9998733
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12461.png;0.9997378
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12464.png;0.9978662
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12466.png;0.99847025
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12467.png;0.99955446
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1247.png;0.999335
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12476.png;0.99979025
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12478.png;0.9992668
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12482.png;0.9994141
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12490.png;0.9993868
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12495.png;0.99728274
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12503.png;0.99944395
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12507.png;0.998442
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12518.png;0.9994504
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12519.png;0.9986513
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12522.png;0.99946195
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12523.png;0.9973133
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12524.png;0.9999068
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12528.png;0.9992931
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12534.png;0.99924016
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12536.png;0.9998141
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12537.png;0.9997799
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12539.png;0.99949384
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1254.png;0.9999107
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12543.png;0.9986945
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12544.png;0.99960834
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12550.png;0.99944586
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12555.png;0.9998926
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12560.png;0.9997341
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12562.png;0.99889284
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12565.png;0.99672973
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1257.png;0.99901605
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12573.png;0.99895847
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12574.png;0.9990758
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12575.png;0.99975103
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12576.png;0.9977246
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12578.png;0.9991825
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1258.png;0.9991973
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12582.png;0.9991353
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12587.png;0.9998642
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12588.png;0.99953115
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12590.png;0.9989374
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12600.png;0.9995345
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12601.png;0.99942017
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12605.png;0.99992895
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12606.png;0.9998029
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12607.png;0.99986374
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12608.png;0.999783
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12611.png;0.99996555
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12613.png;0.99979454
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12616.png;0.9997807
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12619.png;0.9744614
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1262.png;0.9999137
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12622.png;0.98783946
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12628.png;0.9993969
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1263.png;0.99981874
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12630.png;0.99975806
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12634.png;0.99584997
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12636.png;0.9996469
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12637.png;0.9984732
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12638.png;0.9980167
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12643.png;0.99307793
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12644.png;0.99581605
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12651.png;0.9997675
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12652.png;0.9992526
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12654.png;0.37976056
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12656.png;0.99968207
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12658.png;0.99948454
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12659.png;0.99999607
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1266.png;0.9996152
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12660.png;0.9995701
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12662.png;0.9988589
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12673.png;0.99914384
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12676.png;0.99797827
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1268.png;0.99828243
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12683.png;0.9986355
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12687.png;0.99776864
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12689.png;0.9979075
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12703.png;0.99946266
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12706.png;0.99921787
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12708.png;0.9994999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1271.png;0.9996234
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12712.png;0.99967146
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12717.png;0.9982362
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12720.png;0.99979824
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12728.png;0.99952435
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12729.png;0.99905926
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12731.png;0.9998615
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12733.png;0.9999063
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12735.png;0.9999727
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1274.png;0.99969995
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12742.png;0.999861
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1275.png;0.9998307
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12751.png;0.9990927
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12762.png;0.9999385
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12764.png;0.99983287
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12767.png;0.9997559
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1277.png;0.9999552
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12771.png;0.9983109
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12774.png;0.99951327
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12777.png;0.99903774
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12781.png;0.99942255
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12782.png;0.99985456
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12788.png;0.99652857
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12801.png;0.9982431
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12807.png;0.9997795
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1281.png;0.99983454
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12811.png;0.9993587
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12813.png;0.9994399
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12817.png;0.99486464
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1282.png;0.9994541
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12824.png;0.9995664
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12829.png;0.9990785
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12830.png;0.9999336
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12832.png;0.9994574
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12834.png;0.9997378
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12836.png;0.99807906
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12837.png;0.9992817
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1284.png;0.99678266
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12846.png;0.99974626
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12852.png;0.99772006
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12853.png;0.99894446
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12856.png;0.9881164
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12859.png;0.9902232
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12860.png;0.99944943
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12861.png;0.9969182
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12865.png;0.9952551
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12870.png;0.9999651
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12871.png;0.999752
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12878.png;0.99963105
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1288.png;0.99443793
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12880.png;0.9896185
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12889.png;0.99902713
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12890.png;0.99990654
