FAIL;3988;4
PASS;3988;1975
Time;2.0
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 277.png;[[0.9898022]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 278.png;[[0.9684562]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11502.png;[[0.97391766]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11503.png;[[0.9712711]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11509.png;[[0.9844119]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11510.png;[[0.98848766]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11514.png;[[0.98765135]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11515.png;[[0.9868869]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11522.png;[[0.9885385]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11531.png;[[0.9891312]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11539.png;[[0.9743265]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11541.png;[[0.96890366]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11546.png;[[0.9796562]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11547.png;[[0.9872673]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11561.png;[[0.983392]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11572.png;[[0.9899012]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9745.png;[[0.9820825]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9750.png;[[0.988791]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9755.png;[[0.9763375]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9761.png;[[0.9866911]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9774.png;[[0.9888958]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9783.png;[[0.98514754]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9795.png;[[0.97672564]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9796.png;[[0.98772347]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9797.png;[[0.98889714]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 98.png;[[0.9708407]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 980.png;[[0.9895912]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9800.png;[[0.97601527]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9802.png;[[0.9865297]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9804.png;[[0.98546946]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9806.png;[[0.98144287]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9818.png;[[0.98978674]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 982.png;[[0.9895359]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9823.png;[[0.9845487]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9825.png;[[0.98763496]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9827.png;[[0.9884369]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1598.png;[[0.96629435]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1602.png;[[0.9807567]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1618.png;[[0.98443097]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1663.png;[[0.988362]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1666.png;[[0.98909247]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1668.png;[[0.9832825]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 167.png;[[0.98795754]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11924.png;[[0.97869164]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11934.png;[[0.9826598]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;[[0.958008]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11944.png;[[0.98364705]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11950.png;[[0.9838398]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11952.png;[[0.9835169]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11966.png;[[0.98229504]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11969.png;[[0.98993826]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11971.png;[[0.98934865]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11975.png;[[0.9841188]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11982.png;[[0.92230445]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11987.png;[[0.9857064]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3590.png;[[0.98210675]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 360.png;[[0.9899816]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3604.png;[[0.98910016]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3605.png;[[0.985635]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3614.png;[[0.9875886]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3615.png;[[0.98936594]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3618.png;[[0.98897153]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3637.png;[[0.9898319]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3649.png;[[0.9854392]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3657.png;[[0.9892078]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3661.png;[[0.9870235]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12635.png;[[0.9830965]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1264.png;[[0.98778695]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12644.png;[[0.9868749]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12646.png;[[0.98714286]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1265.png;[[0.98122185]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12659.png;[[0.9873307]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12661.png;[[0.9834788]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12663.png;[[0.9830578]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12669.png;[[0.9890884]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12688.png;[[0.97391045]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12689.png;[[0.9863083]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1269.png;[[0.9857486]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12705.png;[[0.9783911]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12710.png;[[0.9284826]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12712.png;[[0.9862619]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12714.png;[[0.9861558]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12717.png;[[0.9869926]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12724.png;[[0.9898364]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12726.png;[[0.9862683]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12730.png;[[0.9823934]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12731.png;[[0.98133725]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4750.png;[[0.98009825]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4751.png;[[0.96985483]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4788.png;[[0.9898275]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4799.png;[[0.98450977]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4800.png;[[0.9856554]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4804.png;[[0.98735493]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4812.png;[[0.9893924]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4814.png;[[0.98925847]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4818.png;[[0.9843135]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4828.png;[[0.988955]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5728.png;[[0.98645014]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5743.png;[[0.9890443]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5746.png;[[0.98938435]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5767.png;[[0.9839733]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5774.png;[[0.98736054]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5788.png;[[0.98656285]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 579.png;[[0.987917]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2046.png;[[0.9753914]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2050.png;[[0.98765403]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2057.png;[[0.98736644]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2059.png;[[0.97735786]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2060.png;[[0.98817635]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2070.png;[[0.93710446]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2071.png;[[0.9839679]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2076.png;[[0.9896047]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2100.png;[[0.9880961]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9090.png;[[0.971714]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9093.png;[[0.9802492]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9095.png;[[0.9815498]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 910.png;[[0.98997015]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9107.png;[[0.97667295]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9119.png;[[0.98153967]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9121.png;[[0.9892067]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9124.png;[[0.9876381]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9126.png;[[0.9892749]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9127.png;[[0.98817176]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9133.png;[[0.985013]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9136.png;[[0.9835324]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9137.png;[[0.98091894]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9139.png;[[0.9846112]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9142.png;[[0.9842195]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9174.png;[[0.9796662]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 918.png;[[0.9844789]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9183.png;[[0.98285055]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6882.png;[[0.9772276]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6897.png;[[0.9877944]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 69.png;[[0.9870838]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6904.png;[[0.91974694]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6909.png;[[0.9411464]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6913.png;[[0.98685]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6914.png;[[0.94762707]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6919.png;[[0.98032904]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6922.png;[[0.9891851]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6923.png;[[0.98266864]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6924.png;[[0.9711812]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6934.png;[[0.98944867]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6937.png;[[0.9611529]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6946.png;[[0.9886749]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2875.png;[[0.98865044]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2881.png;[[0.98945785]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2890.png;[[0.98813]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2900.png;[[0.9791556]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2522.png;[[0.9868513]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2527.png;[[0.9753213]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2534.png;[[0.9863825]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2547.png;[[0.9843732]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2558.png;[[0.97676545]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2570.png;[[0.9795074]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2572.png;[[0.9829882]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2574.png;[[0.97970015]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2592.png;[[0.9899704]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7962.png;[[0.9860957]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7969.png;[[0.98472273]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7978.png;[[0.9793681]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7983.png;[[0.9820895]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7987.png;[[0.95722]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7991.png;[[0.9815006]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7994.png;[[0.98181766]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8001.png;[[0.9809233]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8002.png;[[0.9859352]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8023.png;[[0.9748634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8027.png;[[0.988601]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12239.png;[[0.9875787]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12242.png;[[0.9608433]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12244.png;[[0.984542]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12254.png;[[0.9899407]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12260.png;[[0.9873634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12272.png;[[0.9870701]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12274.png;[[0.98745394]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12275.png;[[0.98849505]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12285.png;[[0.98773426]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 123.png;[[0.98508745]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12307.png;[[0.9820809]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12311.png;[[0.9851326]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5575.png;[[0.98780304]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5619.png;[[0.9899978]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 562.png;[[0.9797212]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5625.png;[[0.98669225]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5640.png;[[0.9887079]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5644.png;[[0.989272]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5645.png;[[0.98530823]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4013.png;[[0.987148]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4014.png;[[0.9849979]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4022.png;[[0.9897349]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4035.png;[[0.978637]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4038.png;[[0.98088694]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4043.png;[[0.98925334]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4045.png;[[0.98964804]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4049.png;[[0.98977673]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 405.png;[[0.9864737]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4060.png;[[0.9873344]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3121.png;[[0.9898981]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3123.png;[[0.98063]]
